"n_items","source_name","target_name"
29,"4 Juniors",Jack Stone
3,"4 Juniors",Spider-Man
2,Advent,Castle
15,Advent,Star Wars
21,Advent,City
4,Advent,Marvel
1,Advent,Belville
6,Advent,Harry Potter
1,Advent,Classic Basic
1,Advent,Pirates
2,Advent,Clikits
13,Advent,Friends
4,Advent,Creator
26,Adventurers,Desert
10,Adventurers,Jungle
19,Adventurers,Dino Island
28,Adventurers,Orient Expedition
15,Agents,Ultra Agents
17,Alpha Team,Mission Deep Sea
9,Alpha Team,Mission Deep Freeze
3,Aquazone,Aquaraiders I
5,Aquazone,Aquasharks
11,Aquazone,Aquaraiders II
8,Aquazone,Aquanauts
5,Aquazone,Stingrays
7,Aquazone,Hydronauts
15,Architecture,Skylines
7,Batman,UCS
44,Batman,The LEGO Batman Movie
19,Bionicle,Playsets
6,Bionicle,Protectors
99,Books,Ideas Books
10,Books,Technic
370,Books,Activity Books with LEGO Parts
146,Books,Non-fiction Books
211,Books,Activity Books
241,Books,Story Books
8,Castle,Classic Castle
9,Castle,Royal Knights
7,Castle,Black Falcons
7,Castle,Forestmen
27,Castle,Lion Knights
14,Castle,Dragon Knights
17,Castle,Fright Knights
86,Castle,Knights Kingdom II
16,Castle,Black Knights
21,Castle,Knights Kingdom I
36,Castle,Fantasy Era
3,Castle,Wolfpack
3,Castle,Dark Forest
25,Castle,Kingdoms
36,Christmas,Creator
22,City,Harbor
16,City,Mars Exploration
24,City,Hospital
200,City,Police
10,City,Jungle
25,City,Arctic
88,City,Construction
21,City,Farm
9,City,Cargo
11,City,Off-Road
28,City,Stuntz
28,City,Coast Guard
120,City,Fire
37,City,Trains
40,City,Airport
62,City,Traffic
19,Collectible Minifigures,Series 12 Minifigures
23,Collectible Minifigures,The LEGO Ninjago Movie
16,Collectible Minifigures,Series 24 Minifigures
16,Collectible Minifigures,Series 26 Minifigures
16,Collectible Minifigures,Series 25 Minifigures
19,Collectible Minifigures,The LEGO Movie
21,Collectible Minifigures,Disney Series 1
23,Collectible Minifigures,The LEGO Batman Movie Series 2
20,Collectible Minifigures,DC Super Heroes
19,Collectible Minifigures,The Simpsons Series 2
16,Collectible Minifigures,Series 21 Minifigures
23,Collectible Minifigures,The LEGO Movie II
19,Collectible Minifigures,Series 3 Minifigures
19,Collectible Minifigures,Series 15 Minifigures
19,Collectible Minifigures,Series 14 Minifigures
20,Collectible Minifigures,Series 18 Minifigures
17,Collectible Minifigures,Marvel Series 2
20,Collectible Minifigures,Series 20 Minifigures
16,Collectible Minifigures,The Muppets
19,Collectible Minifigures,Series 7 Minifigures
16,Collectible Minifigures,Marvel Series 1
19,Collectible Minifigures,Series 6 Minifigures
22,Collectible Minifigures,Disney 100
23,Collectible Minifigures,The LEGO Batman Movie Series 1
19,Collectible Minifigures,Series 2 Minifigures
16,Collectible Minifigures,Series 23 Minifigures
19,Collectible Minifigures,DFB Minifigures
20,Collectible Minifigures,Series 19 Minifigures
12,Collectible Minifigures,Team GB
19,Collectible Minifigures,Harry Potter and Fantastic Beasts Series 2
19,Collectible Minifigures,Series 13 Minifigures
21,Collectible Minifigures,Disney Series 2
19,Collectible Minifigures,The Simpsons Series 1
19,Collectible Minifigures,Series 5 Minifigures
25,Collectible Minifigures,Harry Potter and Fantastic Beasts Series 1
19,Collectible Minifigures,Series 17 Minifigures
16,Collectible Minifigures,Series 22 Minifigures
19,Collectible Minifigures,Series 9 Minifigures
19,Collectible Minifigures,Series 11 Minifigures
19,Collectible Minifigures,Series 4 Minifigures
19,Collectible Minifigures,Series 1 Minifigures
19,Collectible Minifigures,Series 16 Minifigures
19,Collectible Minifigures,Series 8 Minifigures
16,Collectible Minifigures,Looney Tunes
21,Collectible Minifigures,Series 10 Minifigures
255,Creator,Creator 3-in-1
52,Creator,Designer Sets
26,Creator,X-Pod
37,Creator,Early Creator
4,Creator,Inventor
67,Creator,Creator Expert
119,Disney,Disney Princess
21,Disney,Cars
20,Disney,Pirates of the Caribbean
34,Disney,Frozen
4,Disney,Planes
18,Disney,Mickey & Friends
18,Disney,Winnie the Pooh
7,Disney,Jake and the Never Land Pirates
6,Disney,Toy Story
4,Disney,Doc McStuffins
15,Disney,Mickey Mouse
7,Disney,Prince of Persia
3,Disney,Miles From Tomorrowland
16,Duplo,Castle
73,Duplo,Trains
7,Duplo,Princess Castle
467,Duplo,Town
60,Duplo,Playhouse
9,Duplo,Marvel
9,Duplo,DC Comics
5,Duplo,Jurassic World
100,Duplo,Disney
5,Duplo,Dora the Explorer
6,Duplo,Dolls
13,Duplo,Toolo
31,Duplo,Bob the Builder
16,Duplo,Little Robots
16,Duplo,Dino
3,Duplo,Sofia the First
3,Duplo,Zooters
23,Duplo,Rattles
10,Duplo,Little Forest Friends
9,Duplo,Action Wheelers
4,Duplo,Pirates
388,Duplo,Basic Set
18,Duplo,Thomas & Friends
10,Duplo,Western
90,Educational and Dacta,Mindstorms
298,Educational and Dacta,Duplo and Explore
2,Educational and Dacta,Building Set with People
36,Educational and Dacta,Town
73,Educational and Dacta,Technic
30,Educational and Dacta,Supplemental
9,Educational and Dacta,Learning
6,Educational and Dacta,Soft Bricks
369,Educational and Dacta,Service Packs
33,Educational and Dacta,SPIKE
23,Educational and Dacta,Serious Play
21,Educational and Dacta,Universal Building Set
2,Educational and Dacta,Samsonite
85,Gear,Posters and Art Prints
99,Gear,Plush Toys
357,Gear,Stationery and Office Supplies
75,Gear,Audio and Visual Media
223,Gear,Role Play Toys and Costumes
289,Gear,Video Games and Accessories
65,Gear,Seasonal
124,Gear,Magnets
166,Gear,Storage
41,Gear,Tabletop Games and Puzzles
214,Gear,Clocks and Watches
327,Gear,Houseware
707,Gear,Key Chain
100,Gear,Bag and Luggage Tags
2,Harry Potter,Fantastic Beasts
45,Hero Factory,Heroes
36,Hero Factory,Villains
8,Juniors,Cars
5,Juniors,DC Comics Super Heroes
4,Juniors,Ninjago
4,Juniors,Marvel Super Heroes
5,Juniors,Disney Princess
8,Juniors,Friends
3,Juniors,Jurassic World: Fallen Kingdom
154,LEGO Brand Store,Monthly Mini Model Build
32,LEGO Brand Store,Pick A Model
18,LEGO Brand Store,Cities of Wonders
31,Legends of Chima,Speedorz
16,Legends of Chima,Constraction
18,Legoland,Airport
1,Legoland,Castle
25,Legoland,Building
14,Legoland,Fire
4,Legoland,Western
3,Legoland,Space
1,Legoland,Coast Guard
31,Legoland,Vehicle
11,Legoland,Police
42,Legoland,Construction
9,Legoland,Hospital
3,Legoland,Harbor
6,Legoland,Gas Station
69,Make & Create,Bricks & More
40,Mindstorms,WeDo
38,Mindstorms,RCX
53,Mindstorms,NXT
3,Mindstorms,Star Wars
14,Mindstorms,EV3
1,Modular Buildings,Mini
35,Ninjago,The LEGO Ninjago Movie
122,Other,Database Sets
18,Pirates,Pirates II
82,Pirates,Pirates I
10,Pirates,Pirates III
15,Power Functions,Powered Up
17,Promotional,Ferries
17,Promotional,Airlines
38,Promotional,Bricktober
19,Promotional,McDonalds
10,Racers,World Racers
25,Racers,RC
21,Racers,Promotional
37,Racers,Ferrari
7,Sculptures,Mosaic
199,Seasonal,Christmas
31,Seasonal,Halloween
50,Seasonal,Easter
8,Seasonal,Thanksgiving
21,Seasonal,Valentine
75,Seasonal,Advent
76,Service Packs,Train
434,Service Packs,Technic
11,Space,M:Tron
21,Space,Mars Mission
9,Space,Exploriens
30,Space,Life On Mars
4,Space,Unitron
21,Space,Space Police III
9,Space,Blacktron I
10,Space,Space Police II
19,Space,Insectoids
16,Space,Supplemental
28,Space,Blacktron II
12,Space,Galaxy Squad
12,Space,Spyrius
19,Space,UFO
6,Space,Space Police I
105,Space,Classic Space
20,Space,Futuron
11,Space,Ice Planet 2002
10,Space,Alien Conquest
4,Space,RoboForce
10,Spider-Man,Spidey and His Amazing Friends
11,Sports,Gravity Games
35,Sports,Basketball
109,Sports,Soccer
18,Sports,Hockey
51,Star Wars,Ultimate Collector Series
2,Studios,Jurassic Park III
174,Super Heroes DC,Batman
18,Super Heroes DC,Justice League
14,Super Heroes DC,Superman
8,Super Heroes Marvel,Iron Man
108,Super Heroes Marvel,Spider-Man
15,Super Heroes Marvel,Guardians of the Galaxy
122,Super Heroes Marvel,Avengers
8,Super Heroes Marvel,X-Men
531,System,Supplemental
57,System,Town Plan
7,System,Jumbo Bricks
149,System,Samsonite
215,System,HO 1:87 Vehicles
5,Technic,eLAB
18,Technic,Competition
29,Technic,RoboRiders
17,Technic,Supplemental
23,Technic,Universal Building Set
5,Technic,Speed Slammers
48,Technic,Expert Builder
11,Technic,Star Wars
17,Technic,Throwbot Slizer
10,Technic,Control Lab
21,The Hobbit and Lord of the Rings,The Lord of the Rings
25,The Hobbit and Lord of the Rings,The Hobbit
42,The LEGO Movie,The LEGO Movie II
1,Town,Town Plan
47,Town,World City
86,Town,Legoville
13,Town,Res-Q
12,Town,Divers
22,Town,City Center
6,Town,Launch Command
22,Town,Space Port
40,Town,Town Jr.
11,Town,Arctic
16,Town,Race
5,Town,Outback
11,Town,My Town
21,Town,Extreme Team
21,Town,Paradisa
451,Town,Classic Town
106,Train,"9V"
92,Train,"4.5V"
65,Train,"12V"
1,Train,Supplemental
11,Universal Building Set,Gears
204,Universal Building Set,Basic
96,Universal Building Set,Supplemental
53,Universal Building Set,Classic Basic
