"source_name","target_name","n_items"
"206-Seasonal","207-Advent",75
"535-Collectible Minifigures","711-The LEGO Batman Movie Series 2",23
"126-Space","136-M:Tron",11
"501-Gear","737-Role Play Toys and Costumes",223
"535-Collectible Minifigures","537-Series 2 Minifigures",19
"535-Collectible Minifigures","609-The LEGO Batman Movie Series 1",23
"561-The Hobbit and Lord of the Rings","562-The Hobbit",25
"507-Educational and Dacta","526-Soft Bricks",6
"501-Gear","741-Tabletop Games and Puzzles",41
"608-Disney","388-Mickey Mouse",15
"501-Gear","732-Clocks and Watches",214
"497-Books","498-Technic",10
"535-Collectible Minifigures","543-Series 8 Minifigures",19
"52-City","61-Police",11
"112-Racers","114-Ferrari",37
"507-Educational and Dacta","511-Building Set with People",2
"307-Aquazone","313-Stingrays",5
"252-Architecture","253-Skylines",15
"591-Juniors","595-Friends",8
"608-Disney","579-Disney Princess",100
"497-Books","757-Ideas Books",99
"497-Books","759-Story Books",241
"535-Collectible Minifigures","675-The LEGO Movie II",23
"507-Educational and Dacta","534-Universal Building Set",21
"591-Juniors","593-Disney Princess",5
"50-Town","92-Res-Q",13
"507-Educational and Dacta","533-Town",36
"598-Promotional","728-McDonalds",19
"126-Space","127-Alien Conquest",10
"186-Castle","196-Kingdoms",25
"126-Space","143-Supplemental",16
"535-Collectible Minifigures","536-Series 1 Minifigures",19
"258-Mindstorms","261-Star Wars",3
"186-Castle","191-Dark Forest",3
"155-Modular Buildings","156-Mini",1
"458-Sports","462-Soccer",109
"50-Town","93-Space Port",22
"504-Duplo","630-Marvel",9
"535-Collectible Minifigures","714-Looney Tunes",16
"504-Duplo","652-Playhouse",60
"524-Service Packs","525-Technic",282
"754-Disney","638-Jake and the Never Land Pirates",7
"207-Advent","208-City",21
"518-Mindstorms","519-NXT",9
"207-Advent","215-Pirates",1
"207-Advent","210-Belville",1
"507-Educational and Dacta","529-Technic",73
"186-Castle","194-Forestmen",7
"302-Agents","303-Ultra Agents",15
"571-Legends of Chima","572-Speedorz",31
"501-Gear","503-Key Chain",707
"408-LEGO Brand Store","410-Pick A Model",32
"507-Educational and Dacta","516-Duplo and Explore",298
"598-Promotional","729-Airlines",17
"126-Space","129-Blacktron II",28
"535-Collectible Minifigures","656-Harry Potter and Fantastic Beasts Series 1",25
"112-Racers","118-Promotional",21
"50-Town","67-Classic Town",451
"443-Service Packs","453-Technic",152
"158-Star Wars","171-Ultimate Collector Series",51
"50-Town","91-Race",16
"504-Duplo","647-Castle",16
"504-Duplo","666-Zooters",3
"504-Duplo","658-Dino",16
"504-Duplo","722-Jurassic World",5
"22-Creator","204-Designer Sets",52
"52-City","57-Farm",21
"126-Space","132-Futuron",20
"1-Technic","17-Speed Slammers",5
"501-Gear","730-Audio and Visual Media",75
"535-Collectible Minifigures","715-Marvel Series 1",16
"126-Space","140-Space Police II",10
"276-Sculptures","277-Mosaic",7
"535-Collectible Minifigures","762-Series 26 Minifigures",16
"535-Collectible Minifigures","712-Series 21 Minifigures",16
"507-Educational and Dacta","523-Samsonite",2
"126-Space","128-Blacktron I",9
"535-Collectible Minifigures","745-Disney 100",22
"52-City","418-Gas Station",6
"518-Mindstorms","521-WeDo",40
"697-Batman","708-The LEGO Batman Movie",44
"632-Town","650-Legoville",86
"207-Advent","216-Friends",13
"501-Gear","733-Houseware",327
"535-Collectible Minifigures","549-The LEGO Movie",19
"206-Seasonal","231-Thanksgiving",8
"258-Mindstorms","260-RCX",22
"465-Universal Building Set","473-Supplemental",96
"186-Castle","198-Knights Kingdom II",86
"206-Seasonal","232-Valentine",21
"608-Disney","687-Frozen",34
"571-Legends of Chima","573-Constraction",16
"52-City","58-Fire",14
"206-Seasonal","230-Halloween",31
"112-Racers","122-RC",25
"126-Space","137-Mars Mission",21
"598-Promotional","157-Bricktober",38
"501-Gear","731-Bag and Luggage Tags",100
"50-Town","94-Town Jr.",40
"443-Service Packs","456-Train",76
"50-Town","90-Paradisa",21
"50-Town","87-Extreme Team",21
"504-Duplo","626-Bob the Builder",31
"126-Space","144-UFO",19
"465-Universal Building Set","472-Gears",11
"535-Collectible Minifigures","692-Series 20 Minifigures",20
"535-Collectible Minifigures","718-Series 22 Minifigures",16
"535-Collectible Minifigures","753-Series 25 Minifigures",16
"258-Mindstorms","262-EV3",14
"696-Super Heroes Marvel","704-Guardians of the Galaxy",15
"504-Duplo","653-DC Comics",9
"304-Alpha Team","306-Mission Deep Freeze",9
"504-Duplo","660-Little Forest Friends",10
"50-Town","89-Outback",5
"535-Collectible Minifigures","557-DFB Minifigures",19
"147-Pirates","154-Pirates III",10
"52-City","422-Space",3
"754-Disney","629-Miles From Tomorrowland",3
"207-Advent","209-Star Wars",15
"518-Mindstorms","520-RCX",16
"186-Castle","193-Fantasy Era",36
"186-Castle","197-Knights Kingdom I",21
"608-Disney","271-Prince of Persia",7
"34-Make & Create","35-Bricks & More",69
"22-Creator","672-Creator 3-in-1",255
"52-City","53-Airport",18
"497-Books","758-Non-fiction Books",146
"408-LEGO Brand Store","409-Monthly Mini Model Build",154
"695-Super Heroes DC","700-Justice League",18
"535-Collectible Minifigures","542-Series 7 Minifigures",19
"307-Aquazone","310-Aquaraiders II",11
"279-4 Juniors","280-Jack Stone",29
"324-Bionicle","360-Protectors",6
"504-Duplo","663-Rattles",23
"535-Collectible Minifigures","550-The Simpsons Series 1",19
"608-Disney","263-Pirates of the Caribbean",20
"591-Juniors","620-Jurassic World: Fallen Kingdom",3
"535-Collectible Minifigures","684-DC Super Heroes",20
"186-Castle","187-Black Falcons",7
"307-Aquazone","312-Hydronauts",7
"126-Space","141-Space Police III",21
"52-City","60-Hospital",9
"52-City","54-Cargo",9
"186-Castle","203-Wolfpack",3
"591-Juniors","596-Marvel Super Heroes",4
"535-Collectible Minifigures","544-Series 9 Minifigures",19
"458-Sports","459-Basketball",35
"632-Town","636-My Town",11
"754-Disney","640-Disney Princess",19
"529-Technic","531-eLAB",5
"754-Disney","627-Planes",4
"754-Disney","648-Doc McStuffins",4
"507-Educational and Dacta","524-Service Packs",369
"507-Educational and Dacta","518-Mindstorms",90
"695-Super Heroes DC","697-Batman",174
"206-Seasonal","227-Christmas",199
"696-Super Heroes Marvel","706-Spider-Man",108
"233-Train","236-9V",106
"52-City","56-Construction",88
"1-Technic","4-Expert Builder",48
"22-Creator","673-Creator Expert",67
"535-Collectible Minifigures","552-Series 14 Minifigures",19
"501-Gear","734-Magnets",124
"1-Technic","21-Universal Building Set",23
"307-Aquazone","308-Aquanauts",8
"535-Collectible Minifigures","555-Disney Series 1",21
"112-Racers","123-World Racers",10
"535-Collectible Minifigures","554-Series 15 Minifigures",19
"147-Pirates","148-Pirates I",82
"535-Collectible Minifigures","618-The LEGO Ninjago Movie",23
"52-City","59-Harbor",22
"408-LEGO Brand Store","619-Cities of Wonders",18
"504-Duplo","651-Pirates",4
"50-Town","106-City Center",22
"504-Duplo","631-Thomas & Friends",18
"696-Super Heroes Marvel","705-Iron Man",8
"504-Duplo","659-Dolls",6
"504-Duplo","661-Little Robots",16
"504-Duplo","665-Western",10
"126-Space","130-Classic Space",105
"535-Collectible Minifigures","546-Team GB",12
"233-Train","235-4.5V",92
"186-Castle","189-Classic Castle",8
"535-Collectible Minifigures","611-Series 17 Minifigures",19
"535-Collectible Minifigures","677-Disney Series 2",21
"52-City","744-Stuntz",28
"535-Collectible Minifigures","681-Series 19 Minifigures",20
"126-Space","131-Exploriens",9
"186-Castle","201-Royal Knights",9
"52-City","414-Castle",1
"324-Bionicle","341-Playsets",19
"507-Educational and Dacta","509-SPIKE",33
"504-Duplo","662-Princess Castle",7
"458-Sports","461-Hockey",18
"535-Collectible Minifigures","547-Series 11 Minifigures",19
"504-Duplo","664-Toolo",13
"535-Collectible Minifigures","545-Series 10 Minifigures",21
"529-Technic","530-Control Lab",10
"697-Batman","698-UCS",7
"706-Spider-Man","755-Spidey and His Amazing Friends",10
"207-Advent","212-Classic Basic",1
"207-Advent","710-Harry Potter",6
"535-Collectible Minifigures","538-Series 3 Minifigures",19
"1-Technic","18-Star Wars",11
"296-Adventurers","300-Orient Expedition",28
"186-Castle","195-Fright Knights",17
"52-City","413-Building",25
"186-Castle","199-Lion Knights",27
"535-Collectible Minifigures","541-Series 6 Minifigures",19
"535-Collectible Minifigures","553-The Simpsons Series 2",19
"52-City","56-Construction",42
"206-Seasonal","229-Easter",50
"126-Space","133-Ice Planet 2002",11
"186-Castle","190-Dragon Knights",14
"535-Collectible Minifigures","622-Series 18 Minifigures",20
"497-Books","761-Activity Books with LEGO Parts",370
"50-Town","52-City",47
"365-System","371-Supplemental",531
"365-System","372-Town Plan",57
"22-Creator","674-Early Creator",37
"126-Space","142-Spyrius",12
"52-City","60-Hospital",24
"535-Collectible Minifigures","725-Series 23 Minifigures",16
"50-Town","88-Launch Command",6
"273-Studios","274-Jurassic Park III",2
"535-Collectible Minifigures","750-Marvel Series 2",17
"233-Train","241-Supplemental",1
"504-Duplo","628-Dora the Explorer",5
"52-City","415-Coast Guard",1
"458-Sports","460-Gravity Games",11
"365-System","756-Samsonite",149
"50-Town","104-Town Plan",1
"227-Christmas","228-Creator",36
"754-Disney","633-Toy Story",6
"207-Advent","213-Clikits",2
"52-City","58-Fire",120
"52-City","61-Police",200
"22-Creator","478-X-Pod",26
"233-Train","234-12V",65
"126-Space","139-Space Police I",6
"465-Universal Building Set","467-Basic",204
"501-Gear","740-Storage",166
"52-City","53-Airport",40
"465-Universal Building Set","470-Classic Basic",53
"186-Castle","188-Black Knights",16
"497-Books","760-Activity Books",211
"535-Collectible Minifigures","556-Series 16 Minifigures",19
"1-Technic","3-Competition",18
"501-Gear","736-Posters and Art Prints",85
"1-Technic","19-Supplemental",17
"507-Educational and Dacta","517-Learning",9
"535-Collectible Minifigures","539-Series 4 Minifigures",19
"147-Pirates","153-Pirates II",18
"307-Aquazone","311-Aquasharks",5
"304-Alpha Team","305-Mission Deep Sea",17
"52-City","614-Jungle",10
"435-Ninjago","616-The LEGO Ninjago Movie",35
"52-City","65-Arctic",25
"578-The LEGO Movie","670-The LEGO Movie II",42
"438-Power Functions","655-Powered Up",15
"501-Gear","742-Video Games and Accessories",289
"126-Space","138-RoboForce",4
"535-Collectible Minifigures","540-Series 5 Minifigures",19
"507-Educational and Dacta","528-Supplemental",30
"52-City","679-Mars Exploration",16
"535-Collectible Minifigures","691-Harry Potter and Fantastic Beasts Series 2",19
"504-Duplo","505-Basic Set",388
"1-Technic","16-RoboRiders",29
"535-Collectible Minifigures","551-Series 13 Minifigures",19
"535-Collectible Minifigures","743-Series 24 Minifigures",16
"126-Space","146-Galaxy Squad",12
"696-Super Heroes Marvel","707-X-Men",8
"50-Town","86-Divers",12
"591-Juniors","592-DC Comics Super Heroes",5
"504-Duplo","657-Action Wheelers",9
"307-Aquazone","309-Aquaraiders I",3
"301-Other","746-Database Sets",122
"504-Duplo","639-Sofia the First",3
"207-Advent","214-Creator",4
"207-Advent","751-Marvel",4
"504-Duplo","632-Town",467
"504-Duplo","754-Disney",100
"535-Collectible Minifigures","548-Series 12 Minifigures",19
"695-Super Heroes DC","701-Superman",14
"52-City","423-Vehicle",31
"1-Technic","20-Throwbot Slizer",17
"126-Space","135-Life On Mars",30
"296-Adventurers","297-Desert",26
"52-City","55-Coast Guard",28
"52-City","59-Harbor",3
"400-Hero Factory","401-Heroes",45
"507-Educational and Dacta","510-Serious Play",23
"561-The Hobbit and Lord of the Rings","566-The Lord of the Rings",21
"296-Adventurers","299-Jungle",10
"400-Hero Factory","403-Villains",36
"52-City","63-Traffic",62
"52-City","64-Off-Road",11
"501-Gear","739-Stationery and Office Supplies",357
"591-Juniors","615-Cars",8
"246-Harry Potter","667-Fantastic Beasts",2
"501-Gear","735-Plush Toys",99
"504-Duplo","634-Trains",73
"598-Promotional","471-Ferries",17
"52-City","66-Trains",37
"296-Adventurers","298-Dino Island",19
"126-Space","145-Unitron",4
"501-Gear","738-Seasonal",65
"126-Space","134-Insectoids",19
"52-City","424-Western",4
"50-Town","51-Arctic",11
"591-Juniors","597-Ninjago",4
"365-System","369-Jumbo Bricks",7
"696-Super Heroes Marvel","702-Avengers",122
"535-Collectible Minifigures","720-The Muppets",16
"365-System","368-HO 1:87 Vehicles",215
"279-4 Juniors","287-Spider-Man",3
"258-Mindstorms","259-NXT",44
"22-Creator","406-Inventor",4
"754-Disney","506-Cars",21
"754-Disney","635-Winnie the Pooh",18
"207-Advent","211-Castle",2
"754-Disney","641-Mickey & Friends",18
